Number,Name,RA 1900 (Hour),RA 1900 (Min),Dec 1900 (Degrees),Dec 1900 (Min),RA 2000,Dec 2000,D Number 1,D Number 2,Mag.,Spectral type,Prop. Mot.,Rel. Parallax,Error,Error for one good plate,f_GCTP,GCTP,comp,RA1900,DE1900,Vmag,MK,name,pm,pmPA,pi,e_pi,q_pi,_RA.icrs,_DE.icrs
349,38 Mu Aquilae,19,29,7,10,19h33m51.6668s,+07d22m58.6899s,7,4132,4.6,K,0.27,0.016,8.0,18.0,,4579.00,,19 29 12.2,+07 09 59,4.45,K3-  IIIb*,MU Aql,0.264,126,0.0305,1.8,F,19 34 05.4,+07 22 44
350,Groombridge 2875,19,29,58,23,19h30m45.9446s,+58d35m46.2187s,58,1929,6.7,K0,0.66,0.025,6.0,16.0,*,4581.00,,19 29 28.3,+58 22 59,6.59,K2-  V,Groom 2875,0.648,233,0.0493,5.0,F,19 31 08.0,+58 35 09
351,Lalande 37120,19,30,32,59,19h33m47.2028s,+33d12m02.4216s,32,3474,6.6,G0,0.52,0.027,10.0,24.0,,4585.00,,19 29 43.5,+32 58 44,6.61,G0   V,Lal 37120,0.520,297,0.0314,3.6,G,19 33 27.0,+33 12 07
352,17 Cygni,19,43,33,30,19h46m47.6669s,+33d44m45.8255s,33,3587,5,F5,0.45,0.03,7.0,18.0,,4654.00,A,19 42 37.7,+33 29 41,4.99,F7   V,SIG 2580A,0.444,179,0.0450,2.8,G,19 46 25.5,+33 43 39
,,,,,,,,,,,,,,,,,4654.00,B,19 42 39.6,+33 29 49,8.56,K6   d,SIG 2580B,0.443,178,,,,19 46 27.4,+33 43 48
353,Lalande 38383,20,0,23,5,20h04m17.9949s,+23d21m58.5574s,22,3908,7.2,K2,1.37,0.038,7.0,20.0,*,4762.00,,19 59 41.4,+23 05 01,7.24,K2   V,Lal 38383,1.353,229,0.0627,1.2,F,20 03 52.1,+23 20 27
354,Lalande 38380,20,0,29,38,20h04m01.5113s,+29d54m57.5237s,29,3872,5.7,K,0.86,0.044,7.0,18.0,*,4759.00,,19 59 30.6,+29 37 47,5.71,G8   IV-V,Lal 38380,0.864,128,0.0574,2.9,G,20 03 37.4,+29 53 48
355,Groombridge 3243,20,34,42,29,20h37m31.6105s,+42d49m59.9447s,42,3807,7.1,F8,0.2,-0.005,9.0,26.0,,4914.00,,20 34 26.3,+42 29 24,7.04,F6   d,,0.195,26,-0.0027,13.9,,20 37 58.9,+42 50 44
356,Oeltzen 21338,20,51,61,48,20h53m03.6702s,+62d10m47.3679s,61,2068,8.6,K0,0.77,0.134,7.0,18.0,*,5010.00,,20 51 03.8,+61 47 25,8.60,F8,Vys 199B,0.035,56,-0.0018,4.4,G,20 53 08.1,+62 10 14
,,,,,,,,,,,,,,,,*,5012.00,,20 51 15.8,+61 47 44,8.55,M2   V,G 231-019,0.772,181,0.1335,3.6,G,20 53 19.8,+62 09 15
357,Lalande 40848,20,59,45,29,21h02m30.9379s,+45d52m42.1607s,45,3371,8.1,K2,0.4,0.044,9.0,20.0,,5061.00,A,20 59 05.9,+45 29 08,7.68,K2.5 V,G 212-017,0.422,70,0.0464,5.8,G,21 02 40.7,+45 53 05
,,,,,,,,,,,,,,,,,5064.00,,20 59 17.3,+45 27 12,6.48,B3   Vn,,0.007,35,0.0015,10.7,G,21 02 48.6,+45 50 56
358,Beta 1138,20,59,45,27,21h02m31.0505s,+45d50m42.1665s,45,3374,6.2,B8,,-0.004,11.0,28.0,,5061.00,A,20 59 05.9,+45 29 08,7.68,K2.5 V,G 212-017,0.422,70,0.0464,5.8,G,21 02 40.7,+45 53 05
,,,,,,,,,,,,,,,,,5064.00,,20 59 17.3,+45 27 12,6.48,B3   Vn,,0.007,35,0.0015,10.7,G,21 02 48.6,+45 50 56
359,Lalande 41685,21,21,0,41,21h26m06.0636s,+01d06m55.3925s,0,4726,6.4,F2,0.19,0.047,10.0,24.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
360,Lalande 41818,21,25,11,50,21h29m49.7629s,+12d16m16.4918s,11,4578,7.7,G0,0.18,0.001,8.0,23.0,,5179.00,,21 25 19.3,+11 50 10,7.20,F5   d,,0.178,219,0.0042,12.5,,21 30 08.4,+12 16 14
361,Lalande 42286,21,37,26,18,21h41m28.9433s,+26d45m18.2581s,26,4237,7.4,G5,0.36,0.028,7.0,18.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
362,Mu Cephei,21,40,58,19,21h43m03.2736s,+58d46m29.7145s,58,2316,Var.,Ma,0.004,0.005,8.0,25.0,,5252.00,,21 40 26.7,+58 19 17,4.08,M2-  Ia,MU Cep,0.003,131,0.0050,5.7,G,21 43 30.4,+58 46 48
363,Lalande 42843,21,53,3,18,21h58m03.1164s,+03d46m36.1359s,3,4644,7.1,F8,0.31,0.025,10.0,28.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
364,Lalande 43492,22,12,12,24,22h16m54.0573s,+12d53m55.7345s,12,4797,6.9,G0,0.85,0.033,9.0,23.0,,5398.00,,22 12 15.2,+12 23 48,7.04,G2   V,Lal 43492,0.854,84,0.0370,5.4,G,22 17 15.1,+12 53 54
365,Piazzi 218,23,48,74,59,23h52m46.0838s,+75d32m22.8169s,74,1047,6.5,K0,0.33,0.092,5.0,15.0,*,5772.00,A,23 47 31.8,+74 59 13,6.39,K3   V,G 242-042,0.309,80,0.0967,3.8,G,23 52 25.0,+75 32 40
